,name,enc
9,asdf,"[-0.07237254083156586, 0.04365934059023857, 0.023528259247541428, -0.0165397971868515, 0.011707288213074207, -0.05071287602186203, 0.026885276660323143, -0.07681407779455185, 0.15919488668441772, -0.059181097894907, 0.16075940430164337, -0.02193891629576683, -0.2579008638858795, -0.09397150576114655, -0.007694202475249767, 0.07101212441921234, -0.1162237599492073, -0.2131260335445404, -0.07948478311300278, -0.08088382333517075, 0.05957699939608574, 0.020611818879842758, -0.017962468788027763, 0.02659393846988678, -0.20347261428833008, -0.3652311861515045, -0.11758240312337875, -0.05268654599785805, -0.03233411908149719, -0.10590560734272003, 0.0014510704204440117, 0.0586424320936203, -0.22274978458881378, -0.06692051887512207, 0.006463025696575642, 0.10478516668081284, -0.002215607790276408, 0.02179631218314171, 0.18605130910873413, 0.05052252113819122, -0.1766466647386551, -0.014269677922129631, 0.08517401665449142, 0.32188260555267334, 0.19556614756584167, 0.08106876909732819, -0.056580327451229095, -0.01986853964626789, 0.05040983855724335, -0.2528145909309387, 0.137883722782135, 0.15429876744747162, 0.1020733192563057, 0.07471839338541031, 0.11838378757238388, -0.12053117901086807, -0.02295486256480217, 0.11265771836042404, -0.226853147149086, 0.08005136251449585, 0.004689785651862621, -0.10785968601703644, -0.0472036749124527, -0.041634246706962585, 0.14901727437973022, 0.09466157853603363, -0.08753446489572525, -0.0858178436756134, 0.17941853404045105, -0.19953598082065582, -0.04879540577530861, 0.03357252478599548, -0.060265276581048965, -0.185649573802948, -0.35652539134025574, 0.062139250338077545, 0.39316439628601074, 0.130984365940094, -0.1833638846874237, 0.06868042796850204, 0.010173255577683449, -0.01847081631422043, 0.15874069929122925, 0.003210417926311493, -0.08669238537549973, 0.04127224534749985, -0.12401225417852402, 0.08210327476263046, 0.16776396334171295, 0.07282436639070511, -0.1020309180021286, 0.14481596648693085, -0.06462250649929047, 0.04105732589960098, 0.12673085927963257, 0.09338792413473129, -0.06491608917713165, -0.0030655874870717525, -0.20610785484313965, 0.008918029256165028, 0.08073435723781586, -0.07145938277244568, -0.020961277186870575, 0.10139050334692001, -0.08992229402065277, 0.1036595031619072, 0.06045789644122124, -0.05297599360346794, -0.040225885808467865, 0.04788548871874809, -0.16540996730327606, -0.05569123476743698, 0.12490618228912354, -0.3020491600036621, 0.20508867502212524, 0.15195845067501068, -0.08950307220220566, 0.13705159723758698, 0.04104887694120407, 0.044776931405067444, -0.022153522819280624, -0.05285220965743065, -0.17560631036758423, -0.08262263983488083, 0.05147343873977661, 0.021285641938447952, 0.13017280399799347, 0.0510668084025383]"
10,asdf,"[-0.07271039485931396, 0.05552895739674568, 0.01745639182627201, -0.019055640324950218, 0.014934432692825794, -0.041493985801935196, 0.033705830574035645, -0.08633878827095032, 0.1670459657907486, -0.09214739501476288, 0.22158832848072052, 0.023188266903162003, -0.2383086234331131, -0.11379863321781158, 0.007041473872959614, 0.05217791348695755, -0.14740274846553802, -0.19013643264770508, -0.09051123261451721, -0.048427119851112366, 0.044995762407779694, 0.019209247082471848, 0.003179214894771576, -0.008292485028505325, -0.22836560010910034, -0.3747473359107971, -0.1334364414215088, -0.035468827933073044, 0.0031411629170179367, -0.08114968240261078, 0.08058758080005646, 0.07324179261922836, -0.21762150526046753, -0.05080652981996536, -0.00771599356085062, 0.11527325212955475, -0.013708430342376232, 0.022539382800459862, 0.2244998961687088, 0.031692106276750565, -0.201821431517601, -0.02720024436712265, 0.05172713100910187, 0.3304796516895294, 0.17095807194709778, 0.023647531867027283, -0.031607091426849365, -0.02929745428264141, 0.04823450371623039, -0.235687717795372, 0.1422116607427597, 0.13921546936035156, 0.12338600307703018, 0.08600743114948273, 0.1185116246342659, -0.1152697503566742, 0.010164782404899597, 0.1307971030473709, -0.2292235940694809, 0.016906166449189186, -0.00661301426589489, -0.09456827491521835, -0.0005926564335823059, -0.015257628634572029, 0.14909662306308746, 0.07673384249210358, -0.06863056868314743, -0.104275181889534, 0.19854043424129486, -0.17339207231998444, -0.015974335372447968, 0.1017986387014389, -0.06767424941062927, -0.1849055290222168, -0.3693850636482239, 0.05824260041117668, 0.4306783974170685, 0.13925926387310028, -0.15274767577648163, 0.05582668259739876, -0.028275493532419205, -0.046344149857759476, 0.14948400855064392, 0.0008322026114910841, -0.08931604027748108, 0.03769350051879883, -0.1255030333995819, 0.10738789290189743, 0.1635182946920395, 0.07152654975652695, -0.1361609250307083, 0.13933062553405762, -0.021707847714424133, 0.02903076261281967, 0.13767103850841522, 0.05807121843099594, -0.051769062876701355, 0.006566701922565699, -0.18039104342460632, 0.018843960016965866, 0.07052982598543167, -0.06298907101154327, -0.007261278573423624, 0.12246546894311905, -0.08468295633792877, 0.14858725666999817, 0.07958555966615677, -0.04565102979540825, -0.0004185633733868599, 0.06893498450517654, -0.1414714753627777, -0.07716492563486099, 0.1275760382413864, -0.33276182413101196, 0.18571837246418, 0.12339694797992706, -0.10299219191074371, 0.16208603978157043, 0.03815612941980362, 0.07114312052726746, -0.06697957217693329, -0.053009022027254105, -0.17758610844612122, -0.056220654398202896, 0.034249499440193176, 0.019937828183174133, 0.15696687996387482, 0.038971688598394394]"
11,asdf,"[-0.05460585653781891, 0.06664029508829117, 0.02380054071545601, -0.0536094568669796, 0.004669547080993652, -0.0699128806591034, 0.0180805753916502, -0.09480985999107361, 0.16346284747123718, -0.07236051559448242, 0.20573154091835022, -0.011708838865160942, -0.264894962310791, -0.09661886096000671, -0.02877068892121315, 0.07067456841468811, -0.13456253707408905, -0.1671646535396576, -0.10088600218296051, -0.09874475747346878, 0.05066293105483055, 0.04817232862114906, 0.020970195531845093, 0.033181577920913696, -0.20555272698402405, -0.3575076758861542, -0.1375516951084137, -0.05397487431764603, -0.02721586637198925, -0.09318667650222778, 0.03180098161101341, 0.06816854327917099, -0.19146659970283508, -0.048815079033374786, -0.016997240483760834, 0.0863053947687149, -0.020296743139624596, -0.004354584030807018, 0.21745797991752625, 0.05144117400050163, -0.16681161522865295, -0.026438593864440918, 0.030828319489955902, 0.3293082118034363, 0.18861974775791168, 0.01670563593506813, -0.019748017191886902, -0.023096725344657898, 0.030584022402763367, -0.20604318380355835, 0.14114177227020264, 0.149674192070961, 0.10653363913297653, 0.05629229545593262, 0.0923653170466423, -0.09569889307022095, -0.011700963601469994, 0.1332230120897293, -0.2590125799179077, 0.027993332594633102, 0.02671157196164131, -0.13266584277153015, -0.03729792684316635, -0.020333321765065193, 0.1479700803756714, 0.10081034153699875, -0.08874025195837021, -0.08426864445209503, 0.21087700128555298, -0.19591209292411804, -0.00990980863571167, 0.0481228306889534, -0.07599975168704987, -0.18998083472251892, -0.33899766206741333, 0.06844773888587952, 0.4196930527687073, 0.14969868957996368, -0.16204576194286346, 0.055982556194067, -0.034284383058547974, -0.03459721431136131, 0.16066955029964447, -0.007430990692228079, -0.10941930115222931, 0.05790112167596817, -0.13495539128780365, 0.1228305920958519, 0.14088872075080872, 0.05512582138180733, -0.13899672031402588, 0.18070602416992188, -0.02034214697778225, 0.02741881273686886, 0.16105100512504578, 0.059458427131175995, -0.04831833392381668, 0.0007068491540849209, -0.17589613795280457, 0.06284799426794052, 0.06382104754447937, -0.10149721801280975, -0.014883236959576607, 0.07428823411464691, -0.04861889034509659, 0.12772724032402039, 0.08314348012208939, -0.058829598128795624, -0.0515211783349514, 0.04063473641872406, -0.1818559318780899, -0.09925278276205063, 0.161736860871315, -0.29830285906791687, 0.15295448899269104, 0.11992383748292923, -0.05794147774577141, 0.17887502908706665, 0.045328687876462936, 0.07471763342618942, -0.04469843953847885, -0.08865617215633392, -0.15659599006175995, -0.048107851296663284, 0.06775976717472076, 0.033915065228939056, 0.18811984360218048, 0.0637996569275856]"
12,asdf,"[-0.05852191150188446, 0.06383293122053146, 0.033673860132694244, -0.018082264810800552, 0.00020301504991948605, -0.051659196615219116, 0.013216322287917137, -0.08762569725513458, 0.15178091824054718, -0.0712655782699585, 0.2188187539577484, 0.034205302596092224, -0.25940993428230286, -0.09614019095897675, -0.013990727253258228, 0.07003984600305557, -0.13847289979457855, -0.1968497782945633, -0.05413353443145752, -0.08381224423646927, 0.0850825384259224, 0.06473398208618164, -0.018655791878700256, 0.001025436446070671, -0.21264556050300598, -0.3522038459777832, -0.13566696643829346, -0.06109476089477539, -0.02406212128698826, -0.08769163489341736, 0.07758460938930511, 0.0712846890091896, -0.19641849398612976, -0.04670552909374237, 0.016819406300783157, 0.06535827368497849, -0.02898934669792652, 0.00657789409160614, 0.22710148990154266, 0.0474536195397377, -0.1948128491640091, -0.030171986669301987, 0.08439446985721588, 0.3293594717979431, 0.16290178894996643, 0.021904677152633667, -0.03433845192193985, -0.015850763767957687, 0.023153195157647133, -0.2583647072315216, 0.11467921733856201, 0.15011946856975555, 0.13013002276420593, 0.10514599084854126, 0.11419738084077835, -0.11573942005634308, 0.014637654647231102, 0.11022193729877472, -0.2552456855773926, 0.044715870171785355, -0.0007282868027687073, -0.1406698375940323, -0.018765980377793312, -0.006472310051321983, 0.1491135209798813, 0.06327121704816818, -0.07354620099067688, -0.09972423315048218, 0.19086281955242157, -0.1856677234172821, -0.07251222431659698, 0.10556711256504059, -0.06067739427089691, -0.20790481567382812, -0.34258580207824707, 0.0640181452035904, 0.43485474586486816, 0.1609346866607666, -0.16203579306602478, 0.08334201574325562, -0.0015837975079193711, -0.04688890278339386, 0.1500927358865738, -0.0021884439047425985, -0.07280201464891434, 0.04114560782909393, -0.11421288549900055, 0.10786063224077225, 0.16955305635929108, 0.05579926446080208, -0.129094198346138, 0.18347495794296265, -0.02391033247113228, 0.06173023208975792, 0.14321269094944, 0.07890719920396805, -0.014738813042640686, 0.0057531846687197685, -0.17718492448329926, 0.02378877066075802, 0.07177881896495819, -0.06114603951573372, -0.0009679580107331276, 0.10325200110673904, -0.08811185508966446, 0.1394389569759369, 0.07244770228862762, -0.06300231069326401, -0.044199272990226746, 0.05384981632232666, -0.15054383873939514, -0.043510083109140396, 0.13338561356067657, -0.33345964550971985, 0.20617353916168213, 0.1403215229511261, -0.0821307897567749, 0.1609811633825302, 0.0347151979804039, 0.026059510186314583, -0.04537219554185867, -0.1250147521495819, -0.18930262327194214, -0.07952844351530075, 0.06299847364425659, 0.006862284615635872, 0.1446041464805603, 0.03839549794793129]"
13,asdf,"[-0.05634443461894989, 0.08367195725440979, 0.02316071279346943, -0.028266645967960358, -0.023763809353113174, -0.08018460124731064, 0.004388816654682159, -0.1240060105919838, 0.146542027592659, -0.09166057407855988, 0.2247055619955063, 0.013461755588650703, -0.2338312864303589, -0.11450396478176117, -0.03516053408384323, 0.07902205735445023, -0.13568830490112305, -0.21315737068653107, -0.07334520667791367, -0.06671382486820221, 0.03849128261208534, 0.03669547289609909, -0.002624788321554661, 0.003768403083086014, -0.17214591801166534, -0.33937397599220276, -0.16179418563842773, -0.0612126886844635, -0.0039043445140123367, -0.08990348875522614, 0.041947972029447556, 0.05636488273739815, -0.1903941035270691, -0.06341969966888428, 0.0013007894158363342, 0.0771741271018982, -0.03555529937148094, 0.022109411656856537, 0.2051878124475479, 0.03358038514852524, -0.18536032736301422, -0.01512051559984684, 0.06229989975690842, 0.32944104075431824, 0.18169640004634857, 0.0271993950009346, -0.03447970375418663, -0.04191486909985542, 0.00016166199930012226, -0.22841237485408783, 0.131279855966568, 0.14985539019107819, 0.117131307721138, 0.10672784596681595, 0.10134696960449219, -0.1149970218539238, 0.0131035465747118, 0.1150018647313118, -0.23790039122104645, 0.02415180578827858, 0.030350737273693085, -0.12416607141494751, -0.022942572832107544, -0.010074383579194546, 0.1995314210653305, 0.10250634700059891, -0.0853179395198822, -0.09321685880422592, 0.2093098908662796, -0.19726884365081787, -0.05927906930446625, 0.05811295658349991, -0.06406893581151962, -0.1710081249475479, -0.35477346181869507, 0.06834091246128082, 0.4075247049331665, 0.14810922741889954, -0.16746173799037933, 0.06342262029647827, -0.02256002649664879, -0.01708979904651642, 0.14585889875888824, -0.01159835048019886, -0.09996616095304489, 0.0347297266125679, -0.13262008130550385, 0.07378128170967102, 0.14651678502559662, 0.04077490419149399, -0.11956901103258133, 0.1467001885175705, -0.026869693771004677, 0.050304513424634933, 0.16942736506462097, 0.07837086170911789, -0.02060858905315399, -0.016025327146053314, -0.19277219474315643, 0.0545935332775116, 0.03769974783062935, -0.09014162421226501, -0.035149458795785904, 0.10027406364679337, -0.04293198138475418, 0.12489215284585953, 0.07800965011119843, -0.06787677109241486, -0.07393637299537659, 0.04462176561355591, -0.14239098131656647, -0.07591696828603745, 0.14009982347488403, -0.3106612265110016, 0.2372349500656128, 0.13140536844730377, -0.07339466363191605, 0.16858984529972076, 0.05082201957702637, 0.06303475052118301, -0.07721730321645737, -0.10811902582645416, -0.15060941874980927, -0.07235602289438248, 0.0530116930603981, 0.002201816998422146, 0.14826816320419312, 0.05795229971408844]"
