,name,enc
14,asdf,"[-0.0613839365541935, 0.0831584483385086, -0.012782759964466095, -0.025008050724864006, -0.021243050694465637, -0.06155886873602867, 0.022372683510184288, -0.059229426085948944, 0.18543295562267303, -0.051026634871959686, 0.21983963251113892, -0.00719029363244772, -0.23763695359230042, -0.09307816624641418, -0.01830126903951168, 0.09030210971832275, -0.15475481748580933, -0.1684354692697525, -0.06796739250421524, -0.06982997059822083, 0.06162111833691597, 0.037313248962163925, 0.011511403135955334, 0.01979299820959568, -0.18625114858150482, -0.3635264039039612, -0.13555651903152466, -0.06918978691101074, 0.0190366730093956, -0.11436963826417923, 0.039992496371269226, 0.060006897896528244, -0.19724245369434357, -0.05715183541178703, 0.010312864556908607, 0.06592167913913727, -0.028097685426473618, 0.02378174103796482, 0.2281613051891327, 0.0353178009390831, -0.19486850500106812, -0.03102238103747368, 0.07502737641334534, 0.31419438123703003, 0.1728820651769638, 0.07183901220560074, -0.037401970475912094, -0.026993120089173317, 0.0007849005050957203, -0.20392107963562012, 0.13613414764404297, 0.1628098338842392, 0.07906132936477661, 0.07769374549388885, 0.09447965025901794, -0.11260870844125748, -0.007861576974391937, 0.11589844524860382, -0.2517642378807068, 0.0214752946048975, 0.04531355947256088, -0.11534744501113892, -0.0543394535779953, -0.020236648619174957, 0.16279268264770508, 0.08989178389310837, -0.0779828131198883, -0.11123910546302795, 0.20653745532035828, -0.21384865045547485, -0.05125640332698822, 0.06042543053627014, -0.05508223921060562, -0.18780802190303802, -0.3627689778804779, 0.051416195929050446, 0.39689749479293823, 0.14899642765522003, -0.14002282917499542, 0.07279035449028015, 0.01814527064561844, -0.032698389142751694, 0.1590922623872757, 0.010125024244189262, -0.09866809844970703, 0.026826173067092896, -0.12831053137779236, 0.07738760858774185, 0.1300489604473114, 0.05795320123434067, -0.10786215960979462, 0.1267462521791458, -0.035191040486097336, 0.03178864344954491, 0.12792779505252838, 0.08701427280902863, -0.0396469347178936, -0.010328380391001701, -0.17512618005275726, 0.040157049894332886, 0.05863891541957855, -0.0796421468257904, -0.037725262343883514, 0.10740212351083755, -0.07562196254730225, 0.11965685337781906, 0.06973031908273697, -0.07937642931938171, -0.069922536611557, 0.06573929637670517, -0.13715685904026031, -0.06674616038799286, 0.129368856549263, -0.3066794276237488, 0.2193794995546341, 0.14183734357357025, -0.08346683531999588, 0.16524739563465118, 0.04177764058113098, 0.08062981069087982, -0.05548342317342758, -0.08472717553377151, -0.1896110326051712, -0.08969254791736603, 0.027359656989574432, 0.0075819361954927444, 0.1575354039669037, 0.050284940749406815]"
15,asdf,"[-0.05721062794327736, 0.06523154675960541, 0.0019290796481072903, -0.04176552593708038, -0.003938509151339531, -0.034124333411455154, 0.0006167367100715637, -0.04480208083987236, 0.18495260179042816, -0.09789259731769562, 0.18707039952278137, 0.06462938338518143, -0.2696637809276581, -0.11221127957105637, 0.015819065272808075, 0.07109211385250092, -0.11351843923330307, -0.19728779792785645, -0.07083746045827866, -0.05416899919509888, 0.07488325238227844, 0.04837678372859955, 0.028710832819342613, -0.008324433118104935, -0.1888550966978073, -0.37607917189598083, -0.13917507231235504, -0.06402859091758728, -0.015590437687933445, -0.0927295908331871, 0.03127424791455269, 0.07718318700790405, -0.1956275999546051, -0.03831525146961212, 0.0044199805706739426, 0.08997253328561783, -0.011992952786386013, 0.04709707200527191, 0.21964554488658905, 0.07570374011993408, -0.20053398609161377, -0.029136456549167633, 0.046589359641075134, 0.31500089168548584, 0.19694584608078003, 0.04350718855857849, -0.0349038764834404, -0.02225261740386486, 0.06145041435956955, -0.2698747217655182, 0.1743641197681427, 0.1474892795085907, 0.10980325192213058, 0.07799583673477173, 0.13755537569522858, -0.11400878429412842, -0.0009230915457010269, 0.11593948304653168, -0.2399931699037552, 0.06574490666389465, 0.009982329793274403, -0.1343379020690918, -0.08713828027248383, -0.035179924219846725, 0.15871873497962952, 0.11453638225793839, -0.09155294299125671, -0.12105495482683182, 0.1958630234003067, -0.19354809820652008, -0.046984512358903885, 0.09771201014518738, -0.09058600664138794, -0.15886478126049042, -0.35825884342193604, 0.05692224204540253, 0.37260034680366516, 0.13774482905864716, -0.15846465528011322, 0.062494754791259766, -0.0019981188233941793, -0.0037714028730988503, 0.13779135048389435, 0.0007235894445329905, -0.09567169100046158, 0.0196329727768898, -0.11711971461772919, 0.07347291707992554, 0.14944855868816376, 0.05058162659406662, -0.12770618498325348, 0.17206059396266937, -0.04095494747161865, 0.08430534601211548, 0.13915230333805084, 0.09175239503383636, -0.025098970159888268, -0.06447280943393707, -0.20159265398979187, 0.01075549516826868, 0.06757186353206635, -0.11381900310516357, -0.05075964331626892, 0.10218299180269241, -0.08097933232784271, 0.09798318147659302, 0.042243100702762604, -0.03309200704097748, -0.01291494257748127, 0.05559946224093437, -0.16914869844913483, -0.08097273856401443, 0.12116114795207977, -0.2981609106063843, 0.2238771617412567, 0.1369258165359497, -0.09705857187509537, 0.1303173452615738, 0.05278581380844116, 0.07459565997123718, -0.07076406478881836, -0.09122925996780396, -0.18169961869716644, -0.07806316018104553, 0.055287107825279236, 0.03510550409555435, 0.10608643293380737, 0.030385885387659073]"
16,asdf,"[-0.05697010084986687, 0.06863532215356827, -0.029559146612882614, 0.003433042671531439, -0.029575934633612633, -0.06966575235128403, -0.005204087123274803, -0.06843243539333344, 0.16782696545124054, -0.0693371444940567, 0.199805349111557, 0.004707963205873966, -0.2528553605079651, -0.0741969645023346, -0.03594013303518295, 0.06815589964389801, -0.14584994316101074, -0.1922374665737152, -0.061989448964595795, -0.08335073292255402, 0.0788128674030304, 0.04222699999809265, -0.015377526171505451, 0.013154415413737297, -0.17876672744750977, -0.35523155331611633, -0.13576215505599976, -0.08243197947740555, 0.020731113851070404, -0.1230524480342865, 0.02477984130382538, 0.06412605941295624, -0.18596310913562775, -0.07695412635803223, 0.01756034791469574, 0.08000507950782776, -0.005261155776679516, 0.03481152653694153, 0.22713543474674225, 0.030239826068282127, -0.1771797388792038, -0.005283530801534653, 0.0814414769411087, 0.33386164903640747, 0.20581090450286865, 0.07451310008764267, -0.045341625809669495, -0.03361455351114273, 0.03495597839355469, -0.23429381847381592, 0.14075827598571777, 0.16084551811218262, 0.12204473465681076, 0.09815537929534912, 0.0972108468413353, -0.13467469811439514, -0.0019172411412000656, 0.1248270645737648, -0.2436676174402237, 0.03742969036102295, 0.036973707377910614, -0.12923596799373627, -0.039075084030628204, -0.0035284124314785004, 0.1881893426179886, 0.07021200656890869, -0.06942495703697205, -0.09059807658195496, 0.2030399590730667, -0.21463167667388916, -0.05350176990032196, 0.05790156126022339, -0.05442602187395096, -0.17240019142627716, -0.32669907808303833, 0.053879473358392715, 0.40175697207450867, 0.14544054865837097, -0.14555341005325317, 0.11834325641393661, -0.002046925714239478, -0.0328482910990715, 0.14605262875556946, -0.019034741446375847, -0.09113167971372604, 0.01278742216527462, -0.1383347064256668, 0.08143459260463715, 0.14863581955432892, 0.0592920295894146, -0.085211381316185, 0.1357879936695099, -0.04263850301504135, 0.046367816627025604, 0.16624224185943604, 0.09569930285215378, -0.06336449086666107, -0.02789970487356186, -0.1679341197013855, 0.004647379741072655, 0.07220543920993805, -0.09379289299249649, -0.024905359372496605, 0.08955394476652145, -0.08992661535739899, 0.12728604674339294, 0.03715734928846359, -0.042252108454704285, -0.04832917079329491, 0.02586968243122101, -0.1056700274348259, -0.033833105117082596, 0.14760270714759827, -0.31521347165107727, 0.22874367237091064, 0.11276024580001831, -0.0968131273984909, 0.18316558003425598, 0.02979380264878273, 0.06466029584407806, -0.06694193929433823, -0.10029314458370209, -0.2145015150308609, -0.0864647701382637, 0.03494981303811073, 0.009923254139721394, 0.15261408686637878, 0.05453585460782051]"
17,asdf,"[-0.05417405068874359, 0.07950340211391449, -0.012370600365102291, -0.00342349405400455, -0.012333560734987259, -0.05590250343084335, 0.04400946944952011, -0.08607777953147888, 0.16424304246902466, -0.059813834726810455, 0.219282865524292, 0.006021919660270214, -0.27330252528190613, -0.08216650038957596, -0.034069836139678955, 0.09034571796655655, -0.1341838538646698, -0.220647931098938, -0.06833304464817047, -0.06958664208650589, 0.08481663465499878, 0.04061999171972275, -0.04096077010035515, 0.006626962684094906, -0.1753142774105072, -0.34052926301956177, -0.11814303696155548, -0.07735839486122131, -0.007380776107311249, -0.09708472341299057, 0.040029361844062805, 0.06670428067445755, -0.2074277251958847, -0.06151865795254707, 0.01660202443599701, 0.04759041965007782, 0.0030830390751361847, 0.02109289914369583, 0.22161799669265747, 0.0411628857254982, -0.18397654592990875, -0.027226407080888748, 0.09149394184350967, 0.33813872933387756, 0.16583967208862305, 0.04200143367052078, -0.04176437109708786, -0.029080502688884735, 0.00040476000867784023, -0.23084282875061035, 0.12761014699935913, 0.14704358577728271, 0.14249297976493835, 0.09587113559246063, 0.07581213861703873, -0.12421111762523651, 0.004373230040073395, 0.07822293788194656, -0.25968828797340393, 0.03502252697944641, 0.04371163994073868, -0.11235891282558441, -0.05597227066755295, -0.01779007539153099, 0.17519550025463104, 0.04639606550335884, -0.06917542964220047, -0.10124771296977997, 0.1880863457918167, -0.21120521426200867, -0.068196140229702, 0.052625205367803574, -0.06486588716506958, -0.18464837968349457, -0.33568015694618225, 0.05430152267217636, 0.3999069035053253, 0.14838527143001556, -0.16382074356079102, 0.10451795160770416, -0.009377342648804188, -0.04415475204586983, 0.14566072821617126, -0.022202668711543083, -0.0642492026090622, 0.043014563620090485, -0.13924185931682587, 0.09742674231529236, 0.1720520257949829, 0.03688643127679825, -0.09810303151607513, 0.1656055748462677, -0.03948656842112541, 0.011692682281136513, 0.1300583928823471, 0.08294332027435303, -0.016280673444271088, -0.003959960304200649, -0.16927288472652435, 0.012198450043797493, 0.06282573938369751, -0.06282003968954086, -0.02520473673939705, 0.09916740655899048, -0.10580211877822876, 0.10764972120523453, 0.05492280051112175, -0.04875272512435913, -0.051005858927965164, 0.026686230674386024, -0.14117908477783203, -0.06413497030735016, 0.1350497454404831, -0.29364749789237976, 0.20132116973400116, 0.12743407487869263, -0.07745204120874405, 0.13659930229187012, 0.021966474130749702, 0.03441412001848221, -0.04070454463362694, -0.10809705406427383, -0.2222355753183365, -0.08359085768461227, 0.06257153302431107, 0.0029618144035339355, 0.14117738604545593, 0.054602351039648056]"
18,asdf,"[-0.03177374601364136, 0.02630191668868065, 0.021382156759500504, 0.00027546356432139874, 0.012096008285880089, -0.06850621849298477, 0.04168739914894104, -0.0885273888707161, 0.1512647569179535, -0.0738057941198349, 0.25165778398513794, 0.013066733255982399, -0.2344200164079666, -0.12501265108585358, -0.015440156683325768, 0.07955960184335709, -0.10663169622421265, -0.1799968034029007, -0.10092170536518097, -0.08209078758955002, 0.06923958659172058, 0.03237750753760338, 0.01016439963132143, 0.013332478702068329, -0.21215274930000305, -0.34909892082214355, -0.1317148357629776, -0.06775476783514023, -0.03574417531490326, -0.1384267508983612, 0.030251288786530495, 0.08744818717241287, -0.20420241355895996, -0.07661973685026169, -0.008715438656508923, 0.0829608216881752, -0.024748021736741066, -0.002141742967069149, 0.223041370511055, 0.05278157815337181, -0.18220670521259308, 0.010140514932572842, 0.0518411248922348, 0.3405436873435974, 0.21752353012561798, -0.011516159400343895, -0.0338129922747612, 0.0024964651092886925, 0.03634365275502205, -0.2560129165649414, 0.11237624287605286, 0.11044710874557495, 0.12509219348430634, 0.09015936404466629, 0.09927771240472794, -0.10297227650880814, -0.029158463701605797, 0.13828279078006744, -0.23305967450141907, 0.05333824083209038, -0.0023518986999988556, -0.14542558789253235, -0.03268156200647354, -0.02594948373734951, 0.15072067081928253, 0.10249914973974228, -0.09331802278757095, -0.09116031974554062, 0.17845891416072845, -0.18896616995334625, -0.040851689875125885, 0.05961818993091583, -0.09457391500473022, -0.1960798054933548, -0.3580609858036041, 0.0793381780385971, 0.4145377576351166, 0.12038451433181763, -0.19313748180866241, 0.06429021805524826, -0.00616519246250391, -0.0018506920896470547, 0.15529614686965942, 0.00808626040816307, -0.03682841360569, 0.04179015010595322, -0.12029485404491425, 0.09893535077571869, 0.15104614198207855, 0.051471251994371414, -0.14601093530654907, 0.1727447807788849, -0.0695502758026123, 0.05413051322102547, 0.16087687015533447, 0.07019975036382675, -0.021236788481473923, 0.008964751847088337, -0.1831749677658081, 0.06945179402828217, 0.032777950167655945, -0.09501822292804718, -0.013512471690773964, 0.07995352149009705, -0.03680199757218361, 0.12133491784334183, 0.055665239691734314, -0.018279319629073143, -0.033884380012750626, 0.04056880623102188, -0.16057579219341278, -0.0508742481470108, 0.128450408577919, -0.32968848943710327, 0.21850503981113434, 0.13624674081802368, -0.087563656270504, 0.152922123670578, 0.03593667969107628, 0.05274052172899246, -0.04397542402148247, -0.05418051779270172, -0.19093936681747437, -0.039681240916252136, 0.04807009920477867, 0.021534763276576996, 0.14360490441322327, 0.038153424859046936]"
19,asdf,"[-0.07187224179506302, 0.06999292224645615, 0.037921711802482605, -0.027027713134884834, -0.011640661396086216, -0.1040164977312088, 0.014156313613057137, -0.06244354322552681, 0.09276182949542999, -0.014772643335163593, 0.21885934472084045, -0.007747778668999672, -0.2319926917552948, -0.13191001117229462, 0.018608082085847855, 0.042862385511398315, -0.12002327293157578, -0.1884172260761261, -0.07980687916278839, -0.04678183048963547, 0.04387705400586128, 0.03949616849422455, 0.024098746478557587, 0.019830606877803802, -0.18520958721637726, -0.35269010066986084, -0.11569768935441971, -0.05909737944602966, 0.015349889174103737, -0.1187145784497261, 0.04154732823371887, 0.07018544524908066, -0.22135820984840393, -0.07037438452243805, 0.015700222924351692, 0.10794059932231903, -0.00689620291814208, -0.00197749026119709, 0.22027646005153656, 0.009177666157484055, -0.18226054310798645, -0.029399454593658447, 0.05956238880753517, 0.33012256026268005, 0.1753205507993698, 0.005676592700183392, -0.013567870482802391, -0.03835885971784592, -0.0007868332322686911, -0.19683201611042023, 0.15402129292488098, 0.14594213664531708, 0.11486967653036118, 0.05385194718837738, 0.11407381296157837, -0.10092239081859589, 0.02032947912812233, 0.10366000235080719, -0.2381313592195511, 0.03246237710118294, 0.032721325755119324, -0.08570883423089981, -0.042295049875974655, -0.05171596258878708, 0.16405269503593445, 0.05369361862540245, -0.08100807666778564, -0.11434318125247955, 0.1581726372241974, -0.18824434280395508, -0.05163004249334335, 0.10502111166715622, -0.05658217892050743, -0.16358314454555511, -0.3675216734409332, 0.0608866848051548, 0.3701353371143341, 0.12648968398571014, -0.2246653437614441, 0.07937359064817429, -0.011231156066060066, -0.044760316610336304, 0.16954894363880157, 0.007469591218978167, -0.09529569745063782, 0.07378163188695908, -0.15751512348651886, 0.09872367978096008, 0.15020932257175446, 0.061455633491277695, -0.12370870262384415, 0.1241040751338005, -0.01026277244091034, 0.027863848954439163, 0.17148596048355103, 0.06334356963634491, -0.019553929567337036, -0.011727871373295784, -0.1902565360069275, 0.04922441393136978, 0.08495786041021347, -0.09334389865398407, -0.05813763290643692, 0.11122040450572968, -0.059598855674266815, 0.09936995804309845, 0.08436276018619537, -0.06997518241405487, -0.04344792291522026, 0.023171352222561836, -0.15652741491794586, -0.09378840774297714, 0.12529385089874268, -0.32840701937675476, 0.19136473536491394, 0.12194544076919556, -0.08043667674064636, 0.13406001031398773, 0.04906739294528961, 0.06863182783126831, -0.05628213286399841, -0.06782931089401245, -0.15373285114765167, -0.054362740367650986, 0.06006953865289688, 0.014644593000411987, 0.16166354715824127, 0.04241149500012398]"
